time,open,high,low,close,5mean,target
2019-01-08 07:00:00,108.71600000000001,109.089,108.444,108.73200000000001,108.5026,0
2019-01-09 07:00:00,108.75399999999999,109.007,107.97399999999999,108.16,108.3572,0
2019-01-10 07:00:00,108.14299999999999,108.51799999999999,107.772,108.426,108.51000000000002,1
2019-01-11 07:00:00,108.434,108.59899999999999,108.147,108.514,108.50960000000002,0
2019-01-14 07:00:00,108.555,108.569,107.986,108.16,108.39840000000001,0
2019-01-15 07:00:00,108.16,108.76799999999999,108.14,108.7,108.39200000000002,0
2019-01-16 07:00:00,108.69200000000001,109.197,108.37299999999999,109.089,108.57780000000005,1
2019-01-17 07:00:00,109.096,109.40299999999999,108.686,109.258,108.74420000000005,1
2019-01-18 07:00:00,109.242,109.88799999999999,109.059,109.774,108.99620000000004,1
2019-01-21 07:00:00,109.734,109.76700000000001,109.478,109.67,109.29820000000004,1
2019-01-22 07:00:00,109.666,109.696,109.146,109.374,109.43300000000004,1
2019-01-23 07:00:00,109.37,110.0,109.32600000000001,109.61399999999999,109.53800000000005,1
2019-01-24 07:00:00,109.62799999999999,109.8,109.42200000000001,109.64,109.61440000000005,1
2019-01-25 07:00:00,109.64,109.95100000000001,109.458,109.55,109.56960000000004,0
2019-01-28 07:00:00,109.54899999999999,109.57700000000001,109.162,109.346,109.50480000000005,0
2019-01-29 07:00:00,109.354,109.54299999999999,109.131,109.38600000000001,109.50720000000004,1
2019-01-30 07:00:00,109.34299999999999,109.744,108.81,109.04,109.39240000000002,0
2019-01-31 07:00:00,109.042,109.066,108.49799999999999,108.868,109.23800000000003,0
2019-02-01 07:00:00,108.89,109.58200000000001,108.726,109.50200000000001,109.22840000000005,0
2019-02-04 07:00:00,109.522,110.163,109.434,109.9,109.33920000000005,1
2019-02-05 07:00:00,109.89,110.042,109.78,109.964,109.45480000000006,1
2019-02-06 07:00:00,109.971,110.054,109.56,109.979,109.64260000000009,1
2019-02-07 07:00:00,109.99,110.089,109.60700000000001,109.818,109.8326000000001,1
2019-02-08 07:00:00,109.818,109.898,109.65,109.75399999999999,109.88300000000008,1
2019-02-11 07:00:00,109.779,110.46799999999999,109.77600000000001,110.38,109.97900000000008,1
2019-02-12 07:00:00,110.366,110.652,110.348,110.48200000000001,110.0826000000001,1
2019-02-13 07:00:00,110.47399999999999,111.056,110.43,111.00399999999999,110.28760000000008,1
2019-02-14 07:00:00,110.988,111.131,110.458,110.486,110.42120000000008,1
2019-02-15 07:00:00,110.449,110.645,110.255,110.456,110.56160000000008,1
2019-02-18 07:00:00,110.46600000000001,110.648,110.46,110.61399999999999,110.6084000000001,1
2019-02-19 07:00:00,110.60600000000001,110.824,110.454,110.60600000000001,110.6332000000001,1
2019-02-20 07:00:00,110.633,110.948,110.552,110.854,110.6032000000001,0
2019-02-21 07:00:00,110.85,110.866,110.568,110.70700000000001,110.6474000000001,1
2019-02-22 07:00:00,110.70700000000001,110.906,110.557,110.682,110.69260000000011,1
2019-02-25 07:00:00,110.66,111.234,110.58,111.056,110.7810000000001,1
2019-02-26 07:00:00,111.036,111.08,110.42200000000001,110.585,110.77680000000012,0
2019-02-27 07:00:00,110.58,111.074,110.355,110.994,110.80480000000011,1
2019-02-28 07:00:00,110.99799999999999,111.494,110.662,111.384,110.94020000000012,1
2019-03-01 07:00:00,111.39200000000001,112.07799999999999,111.324,111.90299999999999,111.18440000000012,1
2019-03-04 07:00:00,111.866,112.014,111.64,111.744,111.32200000000012,1
2019-03-05 07:00:00,111.741,112.13600000000001,111.723,111.88799999999999,111.58260000000011,1
2019-03-06 07:00:00,111.86200000000001,111.92200000000001,111.616,111.77,111.7378000000001,1
2019-03-07 07:00:00,111.76,111.85799999999999,111.484,111.584,111.77780000000011,1
2019-03-08 07:00:00,111.575,111.65,110.75399999999999,111.169,111.63100000000011,0
2019-03-11 06:00:00,111.022,111.30799999999999,110.88,111.214,111.52500000000012,0
2019-03-12 06:00:00,111.196,111.46799999999999,111.11200000000001,111.345,111.41640000000011,0
2019-03-13 06:00:00,111.354,111.464,111.008,111.15799999999999,111.29400000000012,0
2019-03-14 06:00:00,111.166,111.833,111.148,111.693,111.31580000000012,1
2019-03-15 06:00:00,111.7,111.904,111.384,111.479,111.37780000000014,1
2019-03-16 06:00:00,111.485,111.485,111.48,111.48,111.43100000000013,1
2019-03-18 06:00:00,111.476,111.63,111.29799999999999,111.426,111.44720000000014,1
2019-03-19 06:00:00,111.417,111.476,111.15899999999999,111.404,111.49640000000014,1
2019-03-20 06:00:00,111.39,111.694,110.536,110.70299999999999,111.29840000000013,0
2019-03-21 06:00:00,110.699,110.958,110.301,110.816,111.16580000000013,0
2019-03-22 06:00:00,110.816,110.898,109.742,109.93700000000001,110.85720000000012,0
2019-03-23 06:00:00,109.931,109.931,109.92399999999999,109.92399999999999,110.55680000000011,0
2019-03-25 06:00:00,109.94,110.242,109.708,109.96700000000001,110.2694000000001,0
2019-03-26 06:00:00,109.96700000000001,110.69,109.936,110.634,110.25560000000011,0
2019-03-27 06:00:00,110.62799999999999,110.714,110.23700000000001,110.514,110.19520000000011,0
2019-03-28 06:00:00,110.49600000000001,110.83,110.021,110.65,110.3378000000001,1
2019-03-29 06:00:00,110.62799999999999,110.95,110.536,110.85,110.52300000000011,1
2019-04-01 06:00:00,111.02799999999999,111.444,110.814,111.35,110.79960000000013,1
2019-04-02 06:00:00,111.354,111.454,111.25,111.322,110.93720000000012,1
2019-04-03 06:00:00,111.33,111.58,111.21,111.49,111.13240000000012,1
2019-04-04 06:00:00,111.48,111.677,111.336,111.648,111.33200000000014,1
2019-04-05 06:00:00,111.655,111.825,111.561,111.72,111.50600000000013,1
2019-04-08 06:00:00,111.715,111.76,111.28399999999999,111.48899999999999,111.53380000000013,1
2019-04-09 06:00:00,111.47200000000001,111.58,110.98,111.147,111.49880000000014,0
2019-04-10 06:00:00,111.14,111.28200000000001,110.844,111.012,111.40320000000015,0
2019-04-11 06:00:00,111.00399999999999,111.694,110.90799999999999,111.664,111.40640000000015,1
2019-04-12 06:00:00,111.664,112.094,111.586,112.02,111.46640000000014,1
2019-04-15 06:00:00,111.97200000000001,112.096,111.89,112.038,111.57620000000013,1
2019-04-16 06:00:00,112.02600000000001,112.04799999999999,111.84700000000001,112.016,111.75000000000011,1
2019-04-17 06:00:00,112.01,112.166,111.92299999999999,112.069,111.9614000000001,1
2019-04-18 06:00:00,112.06200000000001,112.066,111.76700000000001,111.98,112.0246000000001,1
2019-04-19 06:00:00,111.96700000000001,112.007,111.897,111.926,112.00580000000011,0
2019-04-22 06:00:00,111.916,111.99,111.86,111.93799999999999,111.98580000000011,0
2019-04-23 06:00:00,111.92399999999999,112.03399999999999,111.65299999999999,111.86200000000001,111.95500000000011,0
2019-04-24 06:00:00,111.86200000000001,112.4,111.682,112.196,111.98040000000012,1
2019-04-25 06:00:00,112.132,112.238,111.37299999999999,111.62200000000001,111.90880000000011,0
2019-04-26 06:00:00,111.62200000000001,112.03399999999999,111.428,111.587,111.8410000000001,0
2019-04-27 06:00:00,111.59100000000001,111.59100000000001,111.59100000000001,111.59100000000001,111.7716000000001,0
2019-04-29 06:00:00,111.573,111.9,111.54899999999999,111.645,111.7282000000001,0
2019-04-30 06:00:00,111.65100000000001,111.69,111.238,111.429,111.5748000000001,0
2019-05-01 06:00:00,111.425,111.613,111.05,111.385,111.52740000000009,0
2019-05-02 06:00:00,111.382,111.666,111.354,111.51,111.51200000000009,0
2019-05-03 06:00:00,111.51799999999999,111.695,111.07,111.096,111.41300000000008,0
2019-05-06 06:00:00,110.626,110.959,110.28200000000001,110.805,111.24500000000008,0
2019-05-07 06:00:00,110.744,110.854,110.17,110.24600000000001,111.00840000000008,0
2019-05-08 06:00:00,110.25200000000001,110.29299999999999,109.905,110.09899999999999,110.75120000000007,0
2019-05-09 06:00:00,110.09,110.109,109.473,109.774,110.40400000000007,0
2019-05-10 06:00:00,109.76899999999999,110.05,109.475,109.95299999999999,110.17540000000005,0
2019-05-13 06:00:00,109.774,109.835,109.022,109.305,109.87540000000004,0
2019-05-14 06:00:00,109.302,109.772,109.148,109.61,109.74820000000004,0
2019-05-15 06:00:00,109.62200000000001,109.70200000000001,109.154,109.594,109.64720000000007,0
2019-05-16 06:00:00,109.586,109.96799999999999,109.336,109.848,109.66200000000006,1
2019-05-17 06:00:00,109.848,110.19200000000001,109.49600000000001,110.069,109.68520000000005,1
2019-05-18 06:00:00,110.074,110.074,110.074,110.074,109.83900000000003,1
2019-05-20 06:00:00,110.132,110.32,109.809,110.06200000000001,109.92940000000003,1
2019-05-21 06:00:00,110.07799999999999,110.67299999999999,110.022,110.492,110.10900000000001,1
2019-05-22 06:00:00,110.50200000000001,110.62700000000001,110.242,110.35600000000001,110.21060000000003,1
2019-05-23 06:00:00,110.344,110.36399999999999,109.46,109.601,110.11700000000003,0
2019-05-24 06:00:00,109.60600000000001,109.74600000000001,109.27600000000001,109.302,109.96260000000004,0
2019-05-27 06:00:00,109.318,109.586,109.28200000000001,109.51,109.85220000000004,0
2019-05-28 06:00:00,109.49799999999999,109.63,109.21,109.36399999999999,109.62660000000005,0
2019-05-29 06:00:00,109.37200000000001,109.7,109.15,109.59100000000001,109.47360000000006,0
2019-05-30 06:00:00,109.57700000000001,109.926,109.475,109.624,109.47820000000006,1
2019-05-31 06:00:00,109.604,109.62200000000001,108.279,108.304,109.27860000000005,0
2019-06-03 06:00:00,108.31200000000001,108.447,107.884,108.073,108.99120000000005,0
2019-06-04 06:00:00,108.068,108.35799999999999,107.84700000000001,108.147,108.74780000000005,0
2019-06-05 06:00:00,108.14,108.486,107.816,108.46,108.52160000000006,0
2019-06-06 06:00:00,108.462,108.56299999999999,108.02600000000001,108.39399999999999,108.27560000000005,0
2019-06-07 06:00:00,108.411,108.618,107.881,108.195,108.25380000000007,0
2019-06-08 06:00:00,108.182,108.182,108.147,108.147,108.26860000000008,1
2019-06-10 06:00:00,108.508,108.715,108.314,108.45100000000001,108.32940000000008,1
2019-06-11 06:00:00,108.441,108.802,108.35,108.51899999999999,108.34120000000007,1
2019-06-12 06:00:00,108.51899999999999,108.572,108.22,108.506,108.36360000000006,1
2019-06-13 06:00:00,108.495,108.536,108.167,108.398,108.40420000000009,1
2019-06-14 06:00:00,108.369,108.588,108.15799999999999,108.557,108.48620000000008,1
2019-06-17 06:00:00,108.50399999999999,108.723,108.478,108.538,108.50360000000008,1
2019-06-18 06:00:00,108.538,108.678,108.06200000000001,108.441,108.48800000000008,0
2019-06-19 06:00:00,108.444,108.616,107.904,108.102,108.40720000000007,0
2019-06-20 06:00:00,108.09899999999999,108.14399999999999,107.212,107.302,108.18800000000007,0
2019-06-21 06:00:00,107.288,107.734,107.04799999999999,107.322,107.94100000000007,0
2019-06-24 06:00:00,107.30799999999999,107.536,107.249,107.29700000000001,107.69280000000008,0
2019-06-25 06:00:00,107.29,107.41,106.78,107.17,107.43860000000006,0
2019-06-26 06:00:00,107.182,107.84899999999999,107.104,107.789,107.37600000000006,0
2019-06-27 06:00:00,107.802,108.162,107.65,107.786,107.47280000000008,1
2019-06-28 06:00:00,107.79799999999999,107.93799999999999,107.565,107.902,107.58880000000008,1
2019-06-29 06:00:00,107.912,107.912,107.912,107.912,107.71180000000008,1
2019-07-01 06:00:00,108.20100000000001,108.53399999999999,108.104,108.44200000000001,107.9662000000001,1
2019-07-02 06:00:00,108.44200000000001,108.475,107.76799999999999,107.904,107.9892000000001,1
2019-07-03 06:00:00,107.899,107.92,107.536,107.825,107.99700000000011,1
2019-07-04 06:00:00,107.818,107.84200000000001,107.708,107.822,107.98100000000011,0
2019-07-05 06:00:00,107.816,108.63799999999999,107.78399999999999,108.47399999999999,108.09340000000012,1
2019-07-06 06:00:00,108.47,108.47,108.47,108.47,108.09900000000012,1
2019-07-08 06:00:00,108.445,108.80799999999999,108.281,108.72399999999999,108.2630000000001,1
2019-07-09 06:00:00,108.72399999999999,108.964,108.682,108.85600000000001,108.46920000000009,1
2019-07-10 06:00:00,108.869,108.991,108.348,108.46600000000001,108.5980000000001,1
2019-07-11 06:00:00,108.444,108.53299999999999,107.86,108.495,108.60220000000008,1
2019-07-12 06:00:00,108.492,108.61,107.804,107.906,108.48940000000007,0
2019-07-13 06:00:00,107.902,107.902,107.902,107.902,108.32500000000009,0
2019-07-15 06:00:00,107.916,108.11,107.8,107.90899999999999,108.1356000000001,0
2019-07-16 06:00:00,107.914,108.375,107.822,108.24,108.09040000000009,0
2019-07-17 06:00:00,108.244,108.32700000000001,107.943,107.95,107.9814000000001,0
2019-07-18 06:00:00,107.992,108.016,107.212,107.296,107.8594000000001,0
2019-07-19 06:00:00,107.296,107.978,107.21600000000001,107.726,107.82420000000009,0
2019-07-22 06:00:00,107.777,108.068,107.70200000000001,107.87200000000001,107.81680000000009,0
2019-07-23 06:00:00,107.86399999999999,108.29,107.82700000000001,108.228,107.81440000000006,0
2019-07-24 06:00:00,108.223,108.27600000000001,107.932,108.18799999999999,107.86200000000005,1
2019-07-25 06:00:00,108.15299999999999,108.756,108.044,108.63600000000001,108.13000000000004,1
2019-07-26 06:00:00,108.64,108.83,108.56200000000001,108.679,108.32060000000004,1
2019-07-29 06:00:00,108.666,108.9,108.42299999999999,108.78200000000001,108.50260000000003,1
2019-07-30 06:00:00,108.78399999999999,108.948,108.454,108.60600000000001,108.57820000000004,1
2019-07-31 06:00:00,108.615,109.0,108.492,108.764,108.69340000000004,1
2019-08-01 06:00:00,108.78399999999999,109.32,107.257,107.35,108.43620000000006,0
2019-08-02 06:00:00,107.35799999999999,107.56700000000001,106.51,106.594,108.01920000000007,0
2019-08-03 06:00:00,106.588,106.588,106.588,106.588,107.58040000000005,0
2019-08-05 06:00:00,106.58,106.68299999999999,105.788,105.95299999999999,107.04980000000005,0
2019-08-06 06:00:00,105.956,107.09200000000001,105.523,106.462,106.58940000000004,0
2019-08-07 06:00:00,106.46600000000001,106.47200000000001,105.49600000000001,106.26899999999999,106.37320000000004,0
2019-08-08 06:00:00,106.266,106.304,105.89299999999999,106.071,106.26860000000006,0
2019-08-09 06:00:00,106.046,106.07799999999999,105.27,105.68700000000001,106.08840000000006,0
2019-08-10 06:00:00,105.68,105.68,105.68,105.68,106.03380000000007,0
2019-08-12 06:00:00,105.59299999999999,105.694,105.05,105.304,105.80220000000006,0
2019-08-13 06:00:00,105.292,106.978,105.068,106.744,105.89720000000007,1
2019-08-14 06:00:00,106.736,106.772,105.654,105.912,105.86540000000007,0
2019-08-15 06:00:00,105.86200000000001,106.78200000000001,105.70200000000001,106.11,105.95000000000007,1
2019-08-16 06:00:00,106.085,106.495,106.02600000000001,106.37,106.08800000000005,1
2019-08-17 06:00:00,106.36399999999999,106.36399999999999,106.36399999999999,106.36399999999999,106.30000000000007,1
2019-08-19 06:00:00,106.285,106.698,106.24799999999999,106.632,106.27760000000005,0
2019-08-20 06:00:00,106.634,106.69200000000001,106.164,106.23200000000001,106.34160000000004,1
2019-08-21 06:00:00,106.236,106.648,106.228,106.617,106.44300000000003,1
2019-08-22 06:00:00,106.626,106.652,106.25200000000001,106.44,106.45700000000004,1
2019-08-23 06:00:00,106.432,106.734,105.25399999999999,105.406,106.26540000000004,0
2019-08-24 06:00:00,105.398,105.398,105.398,105.398,106.01860000000006,0
2019-08-26 06:00:00,105.024,106.412,104.454,106.13,105.99820000000007,0
2019-08-27 06:00:00,106.15,106.163,105.59,105.758,105.82640000000008,0
2019-08-28 06:00:00,105.762,106.228,105.652,106.12200000000001,105.76280000000006,0
2019-08-29 06:00:00,106.117,106.68299999999999,105.82799999999999,106.516,105.98480000000004,1
2019-08-30 06:00:00,106.523,106.546,106.10600000000001,106.28399999999999,106.16200000000003,1
2019-08-31 06:00:00,106.277,106.277,106.277,106.277,106.19140000000004,1
2019-09-02 06:00:00,106.059,106.4,105.932,106.223,106.28440000000003,1
2019-09-03 06:00:00,106.236,106.385,105.74,105.946,106.24920000000002,0
2019-09-04 06:00:00,105.95700000000001,106.448,105.83,106.40799999999999,106.22760000000002,0
2019-09-05 06:00:00,106.37899999999999,107.23200000000001,106.32799999999999,106.947,106.36020000000003,1
2019-09-06 06:00:00,106.936,107.102,106.624,106.91799999999999,106.48840000000003,1
2019-09-09 06:00:00,106.866,107.274,106.765,107.242,106.69220000000003,1
2019-09-10 06:00:00,107.24799999999999,107.59,107.182,107.542,107.01140000000002,1
2019-09-11 06:00:00,107.53200000000001,107.85700000000001,107.5,107.83,107.29580000000003,1
2019-09-12 06:00:00,107.82600000000001,108.18799999999999,107.522,108.11200000000001,107.52880000000002,1
2019-09-13 06:00:00,108.10799999999999,108.26,107.905,108.096,107.76440000000002,1
2019-09-14 06:00:00,108.101,108.101,108.101,108.101,107.93620000000003,1
2019-09-16 06:00:00,107.486,108.17,107.486,108.146,108.05700000000002,1
2019-09-17 06:00:00,108.156,108.37100000000001,108.022,108.118,108.1146,1
2019-09-18 06:00:00,108.124,108.476,108.086,108.448,108.1818,1
2019-09-19 06:00:00,108.43,108.47399999999999,107.788,108.04799999999999,108.1722,0
2019-09-20 06:00:00,108.024,108.088,107.529,107.565,108.06499999999998,0
2019-09-21 06:00:00,107.554,107.554,107.554,107.554,107.94659999999999,0
2019-09-23 06:00:00,107.71799999999999,107.76899999999999,107.31,107.546,107.83220000000001,0
2019-09-24 06:00:00,107.54799999999999,107.79799999999999,106.962,107.081,107.55880000000002,0
2019-09-25 06:00:00,107.086,107.884,107.00200000000001,107.77,107.50320000000002,0
2019-09-26 06:00:00,107.757,107.958,107.425,107.84,107.55820000000003,1
2019-09-27 06:00:00,107.836,108.182,107.65799999999999,107.935,107.63440000000003,1
2019-09-30 06:00:00,107.95200000000001,108.179,107.744,108.074,107.74000000000001,1
2019-10-01 06:00:00,108.086,108.47,107.62799999999999,107.75200000000001,107.8742,1
2019-10-02 06:00:00,107.744,107.89200000000001,107.04799999999999,107.182,107.7566,0
2019-10-03 06:00:00,107.18799999999999,107.29799999999999,106.484,106.916,107.57180000000001,0
2019-10-04 06:00:00,106.92299999999999,107.134,106.585,106.92200000000001,107.3692,0
2019-10-07 06:00:00,106.666,107.46600000000001,106.656,107.25399999999999,107.20520000000002,0
2019-10-08 06:00:00,107.258,107.444,106.806,107.087,107.07220000000002,0
2019-10-09 06:00:00,107.07,107.63,106.936,107.48299999999999,107.1324,1
2019-10-10 06:00:00,107.47,108.02,107.03399999999999,107.95299999999999,107.33980000000001,1
2019-10-11 06:00:00,107.97200000000001,108.62799999999999,107.85,108.431,107.64160000000001,1
2019-10-12 06:00:00,108.426,108.426,108.426,108.426,107.87600000000002,1
2019-10-14 06:00:00,108.366,108.522,108.03200000000001,108.397,108.13800000000003,1
2019-10-15 06:00:00,108.412,108.899,108.15700000000001,108.86200000000001,108.41380000000004,1
2019-10-16 06:00:00,108.85799999999999,108.866,108.566,108.764,108.57600000000005,1
2019-10-17 06:00:00,108.76899999999999,108.94,108.45200000000001,108.654,108.62060000000004,1
2019-10-18 06:00:00,108.66799999999999,108.72200000000001,108.38600000000001,108.42299999999999,108.62000000000003,0
2019-10-21 06:00:00,108.42299999999999,108.663,108.42299999999999,108.609,108.66240000000002,1
2019-10-22 06:00:00,108.59700000000001,108.728,108.44200000000001,108.486,108.58720000000002,0
2019-10-23 06:00:00,108.484,108.70200000000001,108.25,108.69200000000001,108.57280000000003,0
2019-10-24 06:00:00,108.677,108.75299999999999,108.49600000000001,108.62700000000001,108.56740000000005,0
2019-10-25 06:00:00,108.60799999999999,108.774,108.51,108.66799999999999,108.61640000000004,1
2019-10-28 06:00:00,108.736,109.039,108.65799999999999,108.96600000000001,108.68780000000004,1
2019-10-29 06:00:00,108.958,109.06700000000001,108.756,108.88799999999999,108.76820000000005,1
2019-10-30 06:00:00,108.89399999999999,109.287,108.721,108.84200000000001,108.79820000000004,1
2019-10-31 06:00:00,108.835,108.9,107.928,108.02799999999999,108.67840000000005,0
2019-11-01 06:00:00,108.036,108.32600000000001,107.88799999999999,108.185,108.58180000000004,0
2019-11-04 07:00:00,108.23899999999999,108.65,108.186,108.57799999999999,108.50420000000004,0
2019-11-05 07:00:00,108.583,109.242,108.561,109.16,108.55860000000003,1
2019-11-06 07:00:00,109.164,109.182,108.818,108.978,108.58580000000002,1
2019-11-07 07:00:00,108.96600000000001,109.488,108.648,109.28399999999999,108.83700000000002,1
2019-11-08 07:00:00,109.29,109.477,109.07799999999999,109.249,109.0498,1
2019-11-11 07:00:00,109.21799999999999,109.255,108.898,109.05,109.1442,1
2019-11-12 07:00:00,109.05799999999999,109.295,108.92399999999999,109.02799999999999,109.11780000000002,0
2019-11-13 07:00:00,109.016,109.149,108.656,108.81700000000001,109.08560000000003,0
2019-11-14 07:00:00,108.82600000000001,108.86399999999999,108.242,108.405,108.90980000000002,0
2019-11-15 07:00:00,108.396,108.77600000000001,108.38600000000001,108.726,108.80520000000001,0
