time,open,high,low,close,amount,complete
2015-12-30 07:00:00,120.45,120.656,120.352,120.534,10635.0,True
2015-12-31 07:00:00,120.511,120.58,120.004,120.209,11604.0,True
2016-01-04 07:00:00,120.195,120.464,118.704,119.445,42744.0,True
2016-01-05 07:00:00,119.456,119.701,118.794,119.063,33404.0,True
2016-01-06 07:00:00,119.065,119.172,118.25,118.475,46689.0,True
2016-01-07 07:00:00,118.472,118.757,117.328,117.67,63402.0,True
2016-01-08 07:00:00,117.657,118.852,117.227,117.238,67876.0,True
2016-01-11 07:00:00,117.231,118.024,116.7,117.761,57592.0,True
2016-01-12 07:00:00,117.772,118.073,117.226,117.643,51312.0,True
2016-01-13 07:00:00,117.67,118.382,117.642,117.666,43982.0,True
2016-01-14 07:00:00,117.65,118.284,117.294,118.065,54370.0,True
2016-01-15 07:00:00,118.066,118.272,116.509,117.013,63671.0,True
2016-01-18 07:00:00,116.717,117.44,116.7,117.344,37774.0,True
2016-01-19 07:00:00,117.34,118.114,117.236,117.634,46022.0,True
2016-01-20 07:00:00,117.648,117.692,115.97,116.947,71092.0,True
2016-01-21 07:00:00,116.93,117.814,116.472,117.696,81774.0,True
2016-01-22 07:00:00,117.779,118.881,117.55,118.775,51449.0,True
2016-01-25 07:00:00,118.677,118.856,118.172,118.296,40845.0,True
2016-01-26 07:00:00,118.306,118.623,117.656,118.423,35859.0,True
2016-01-27 07:00:00,118.434,119.069,118.042,118.68,46561.0,True
2016-01-28 07:00:00,118.658,118.993,118.414,118.818,41985.0,True
2016-01-29 07:00:00,118.808,121.69,118.438,121.134,117096.0,True
2016-02-01 07:00:00,121.328,121.489,120.68,120.992,39782.0,True
2016-02-02 07:00:00,121.023,121.041,119.838,119.962,41389.0,True
2016-02-03 07:00:00,119.96,120.043,117.054,117.881,85297.0,True
2016-02-04 07:00:00,117.904,118.242,116.528,116.777,72748.0,True
2016-02-05 07:00:00,116.787,117.432,116.288,116.867,67628.0,True
2016-02-08 07:00:00,116.822,117.527,115.176,115.847,69433.0,True
2016-02-09 07:00:00,115.857,115.857,114.207,115.124,113530.0,True
2016-02-10 07:00:00,115.134,115.262,113.123,113.342,120600.0,True
2016-02-11 07:00:00,113.388,113.6,110.982,112.43,167276.0,True
2016-02-12 07:00:00,112.401,113.54,111.654,113.225,115379.0,True
2016-02-15 07:00:00,113.38,114.732,113.272,114.598,48284.0,True
2016-02-16 07:00:00,114.592,114.876,113.595,114.084,56515.0,True
2016-02-17 07:00:00,114.094,114.507,113.378,114.09,56007.0,True
2016-02-18 07:00:00,114.106,114.324,113.144,113.253,50802.0,True
2016-02-19 07:00:00,113.266,113.376,112.308,112.576,48980.0,True
2016-02-22 07:00:00,112.565,113.387,112.429,112.922,37104.0,True
2016-02-23 07:00:00,112.871,113.054,111.774,112.106,55488.0,True
2016-02-24 07:00:00,112.094,112.268,111.041,112.174,54770.0,True
2016-02-25 07:00:00,112.154,113.026,111.9,112.988,55335.0,True
2016-02-26 07:00:00,112.97,113.99,112.562,113.983,46274.0,True
2016-02-29 07:00:00,113.964,113.989,112.656,112.7,49539.0,True
2016-03-01 07:00:00,112.679,114.184,112.16,114.003,47667.0,True
2016-03-02 07:00:00,114.04,114.556,113.218,113.47,44016.0,True
2016-03-03 07:00:00,113.469,114.268,113.298,113.694,39209.0,True
2016-03-04 07:00:00,113.678,114.258,113.124,113.773,52571.0,True
2016-03-07 07:00:00,113.932,113.954,113.226,113.456,31372.0,True
2016-03-08 07:00:00,113.429,113.52,112.426,112.628,40693.0,True
2016-03-09 07:00:00,112.648,113.454,112.228,113.34,36021.0,True
2016-03-10 07:00:00,113.363,114.448,112.61,113.214,73072.0,True
2016-03-11 07:00:00,113.185,113.918,112.758,113.842,41832.0,True
2016-03-14 06:00:00,113.959,114.009,113.509,113.818,24280.0,True
2016-03-15 06:00:00,113.806,114.15,112.634,113.176,41783.0,True
2016-03-16 06:00:00,113.141,113.817,112.334,112.568,45992.0,True
2016-03-17 06:00:00,112.595,112.958,110.668,111.4,60393.0,True
2016-03-18 06:00:00,111.41,111.762,110.824,111.554,38235.0,True
2016-03-21 06:00:00,111.552,111.976,111.223,111.95,21911.0,True
2016-03-22 06:00:00,111.96,112.492,111.379,112.362,34992.0,True
2016-03-23 06:00:00,112.323,112.906,112.142,112.381,30229.0,True
2016-03-24 06:00:00,112.368,113.008,112.296,112.896,25035.0,True
2016-03-25 06:00:00,112.883,113.324,112.756,113.092,28169.0,True
2016-03-28 06:00:00,113.195,113.688,113.12,113.444,16198.0,True
2016-03-29 06:00:00,113.46,113.806,112.614,112.73,31738.0,True
2016-03-30 06:00:00,112.674,112.81,112.019,112.44,32595.0,True
2016-03-31 06:00:00,112.42,112.66,112.11,112.578,28640.0,True
2016-04-01 06:00:00,112.566,112.584,111.586,111.727,40324.0,True
2016-04-04 06:00:00,111.625,111.803,111.1,111.33,27973.0,True
2016-04-05 06:00:00,111.307,111.354,109.944,110.352,46527.0,True
2016-04-06 06:00:00,110.332,110.646,109.347,109.787,40659.0,True
2016-04-07 06:00:00,109.803,109.91,107.668,108.208,57652.0,True
2016-04-08 06:00:00,108.238,109.099,108.036,108.078,41987.0,True
2016-04-11 06:00:00,107.979,108.442,107.631,107.95,41636.0,True
2016-04-12 06:00:00,107.938,108.788,107.874,108.542,31860.0,True
2016-04-13 06:00:00,108.532,109.407,108.508,109.34,30754.0,True
2016-04-14 06:00:00,109.33,109.546,108.898,109.392,27942.0,True
2016-04-15 06:00:00,109.406,109.736,108.603,108.748,23018.0,True
2016-04-18 06:00:00,108.186,108.988,107.838,108.825,35748.0,True
2016-04-19 06:00:00,108.822,109.489,108.751,109.22,27447.0,True
2016-04-20 06:00:00,109.194,109.88,108.764,109.846,26864.0,True
2016-04-21 06:00:00,109.837,109.897,109.325,109.463,33129.0,True
2016-04-22 06:00:00,109.457,111.816,109.26,111.779,44274.0,True
2016-04-25 06:00:00,111.854,111.896,110.841,111.198,36083.0,True
2016-04-26 06:00:00,111.22,111.474,110.671,111.308,30041.0,True
2016-04-27 06:00:00,111.318,111.758,111.03,111.455,33125.0,True
2016-04-28 06:00:00,111.456,111.884,107.867,108.101,84185.0,True
2016-04-29 06:00:00,108.12,108.204,106.282,106.34,50819.0,True
2016-05-02 06:00:00,106.221,106.82,106.139,106.411,40829.0,True
2016-05-03 06:00:00,106.422,106.682,105.552,106.603,31630.0,True
2016-05-04 06:00:00,106.618,107.474,106.248,107.011,42955.0,True
2016-05-05 06:00:00,107.027,107.5,106.802,107.258,26652.0,True
2016-05-06 06:00:00,107.263,107.42,106.44,107.122,37543.0,True
2016-05-09 06:00:00,107.072,108.608,107.072,108.328,30222.0,True
2016-05-10 06:00:00,108.338,109.35,108.276,109.266,30471.0,True
2016-05-11 06:00:00,109.265,109.376,108.37,108.429,27631.0,True
2016-05-12 06:00:00,108.416,109.395,108.228,109.014,32799.0,True
2016-05-13 06:00:00,109.026,109.561,108.517,108.645,38764.0,True
2016-05-16 06:00:00,108.656,109.097,108.466,109.026,23039.0,True
2016-05-17 06:00:00,109.02,109.654,108.84,109.142,29551.0,True
2016-05-18 06:00:00,109.13,110.258,108.722,110.196,38295.0,True
2016-05-19 06:00:00,110.169,110.386,109.7,109.958,34272.0,True
2016-05-20 06:00:00,109.98,110.589,109.85,110.115,25247.0,True
2016-05-23 06:00:00,110.136,110.24,109.111,109.233,27477.0,True
2016-05-24 06:00:00,109.248,110.131,109.172,109.991,24242.0,True
2016-05-25 06:00:00,109.966,110.448,109.866,110.206,23795.0,True
2016-05-26 06:00:00,110.188,110.23,109.418,109.768,31228.0,True
2016-05-27 06:00:00,109.746,110.448,109.476,110.283,26381.0,True
2016-05-30 06:00:00,110.409,111.448,110.366,111.114,22535.0,True
2016-05-31 06:00:00,111.142,111.352,110.504,110.734,28321.0,True
2016-06-01 06:00:00,110.687,110.834,109.055,109.538,46797.0,True
2016-06-02 06:00:00,109.557,109.589,108.526,108.875,42460.0,True
2016-06-03 06:00:00,108.856,109.136,106.512,106.526,55858.0,True
2016-06-06 06:00:00,106.589,107.658,106.375,107.551,47141.0,True
2016-06-07 06:00:00,107.574,107.906,107.152,107.377,31928.0,True
2016-06-08 06:00:00,107.358,107.395,106.587,106.989,34193.0,True
2016-06-09 06:00:00,106.984,107.178,106.256,107.114,38984.0,True
2016-06-10 06:00:00,107.076,107.262,106.557,106.957,36482.0,True
2016-06-13 06:00:00,106.855,106.872,105.736,106.255,53274.0,True
2016-06-14 06:00:00,106.212,106.424,105.629,106.113,51053.0,True
2016-06-15 06:00:00,106.112,106.396,105.435,106.004,46426.0,True
2016-06-16 06:00:00,106.006,106.032,103.549,104.255,83772.0,True
2016-06-17 06:00:00,104.239,104.83,104.082,104.131,48859.0,True
2016-06-20 06:00:00,104.706,104.848,103.783,103.938,41507.0,True
2016-06-21 06:00:00,103.919,105.059,103.583,104.762,40750.0,True
2016-06-22 06:00:00,104.743,104.854,104.314,104.418,31655.0,True
2016-06-23 06:00:00,104.458,106.175,104.014,106.172,65001.0,True
2016-06-24 06:00:00,106.15,106.842,98.987,102.2,374674.0,True
2016-06-27 06:00:00,101.543,102.482,101.4,102.003,93399.0,True
2016-06-28 06:00:00,101.971,102.842,101.558,102.754,46297.0,True
2016-06-29 06:00:00,102.753,102.938,102.176,102.819,37981.0,True
2016-06-30 06:00:00,102.843,103.293,102.365,103.19,42870.0,True
2016-07-01 06:00:00,103.227,103.398,102.44,102.521,34416.0,True
2016-07-04 06:00:00,102.628,102.803,102.424,102.551,20203.0,True
2016-07-05 06:00:00,102.526,102.594,101.451,101.736,28867.0,True
2016-07-06 06:00:00,101.719,101.771,100.2,101.312,53012.0,True
2016-07-07 06:00:00,101.326,101.404,100.596,100.776,32278.0,True
2016-07-08 06:00:00,100.746,101.296,99.996,100.561,44593.0,True
2016-07-11 06:00:00,100.633,102.894,100.538,102.806,41366.0,True
2016-07-12 06:00:00,102.809,104.986,102.45,104.689,57025.0,True
2016-07-13 06:00:00,104.706,104.88,103.906,104.482,54789.0,True
2016-07-14 06:00:00,104.414,105.938,103.975,105.347,66797.0,True
2016-07-15 06:00:00,105.336,106.32,104.637,104.858,74749.0,True
2016-07-18 06:00:00,105.352,106.264,105.273,106.158,44022.0,True
2016-07-19 06:00:00,106.166,106.535,105.647,106.125,40182.0,True
2016-07-20 06:00:00,106.109,107.021,105.831,106.876,35182.0,True
2016-07-21 06:00:00,106.893,107.496,105.417,105.812,65933.0,True
2016-07-22 06:00:00,105.858,106.402,105.568,106.115,43699.0,True
2016-07-25 06:00:00,106.138,106.724,105.742,105.81,31465.0,True
2016-07-26 06:00:00,105.818,105.898,103.994,104.63,44114.0,True
2016-07-27 06:00:00,104.669,106.548,104.631,105.392,77496.0,True
2016-07-28 06:00:00,105.408,105.504,104.476,105.262,40914.0,True
2016-07-29 06:00:00,105.281,105.65,101.972,102.068,169652.0,True
2016-08-01 06:00:00,102.331,102.687,102.005,102.393,36218.0,True
2016-08-02 06:00:00,102.422,102.832,100.68,100.89,45052.0,True
2016-08-03 06:00:00,100.878,101.572,100.75,101.24,35516.0,True
2016-08-04 06:00:00,101.222,101.668,100.865,101.223,30252.0,True
2016-08-05 06:00:00,101.21,102.065,100.876,101.82,28078.0,True
2016-08-08 06:00:00,101.994,102.656,101.872,102.451,23241.0,True
2016-08-09 06:00:00,102.405,102.532,101.79,101.882,16753.0,True
2016-08-10 06:00:00,101.871,101.958,100.969,101.284,27937.0,True
2016-08-11 06:00:00,101.27,102.056,101.026,101.964,19588.0,True
2016-08-12 06:00:00,101.968,102.27,100.832,101.303,31788.0,True
2016-08-15 06:00:00,101.185,101.454,100.872,101.253,22873.0,True
2016-08-16 06:00:00,101.266,101.292,99.544,100.308,41414.0,True
2016-08-17 06:00:00,100.283,101.168,100.039,100.269,39048.0,True
2016-08-18 06:00:00,100.258,100.511,99.647,99.882,46317.0,True
2016-08-19 06:00:00,99.896,100.462,99.876,100.22,30965.0,True
2016-08-22 06:00:00,100.782,100.934,100.214,100.324,32920.0,True
2016-08-23 06:00:00,100.315,100.393,99.942,100.243,26069.0,True
2016-08-24 06:00:00,100.25,100.61,100.096,100.45,22340.0,True
2016-08-25 06:00:00,100.443,100.62,100.306,100.532,17224.0,True
2016-08-26 06:00:00,100.545,101.948,100.064,101.826,41923.0,True
2016-08-29 06:00:00,102.08,102.394,101.838,101.919,26518.0,True
2016-08-30 06:00:00,101.926,103.138,101.754,102.965,27823.0,True
2016-08-31 06:00:00,102.98,103.532,102.859,103.422,27340.0,True
2016-09-01 06:00:00,103.442,103.998,103.063,103.231,30765.0,True
2016-09-02 06:00:00,103.246,104.322,102.804,103.942,47690.0,True
2016-09-05 06:00:00,104.101,104.138,103.148,103.435,29887.0,True
2016-09-06 06:00:00,103.416,103.807,101.93,102.02,37742.0,True
2016-09-07 06:00:00,102.048,102.134,101.198,101.742,37576.0,True
2016-09-08 06:00:00,101.734,102.601,101.415,102.486,35239.0,True
2016-09-09 06:00:00,102.43,103.06,101.966,102.695,40184.0,True
2016-09-12 06:00:00,102.576,102.67,101.561,101.842,42616.0,True
2016-09-13 06:00:00,101.858,102.748,101.42,102.553,41674.0,True
2016-09-14 06:00:00,102.587,103.358,102.25,102.428,40877.0,True
2016-09-15 06:00:00,102.416,102.76,101.936,102.088,40499.0,True
2016-09-16 06:00:00,102.057,102.464,101.74,102.258,35283.0,True
2016-09-19 06:00:00,102.15,102.42,101.582,101.92,23550.0,True
2016-09-20 06:00:00,101.908,102.063,101.536,101.716,25787.0,True
2016-09-21 06:00:00,101.694,102.786,100.303,100.325,111800.0,True
2016-09-22 06:00:00,100.335,100.931,100.097,100.764,32119.0,True
2016-09-23 06:00:00,100.75,101.25,100.678,101.0,30331.0,True
2016-09-26 06:00:00,101.027,101.091,100.248,100.336,26596.0,True
2016-09-27 06:00:00,100.314,100.986,100.085,100.43,37036.0,True
2016-09-28 06:00:00,100.416,100.819,100.26,100.69,27030.0,True
2016-09-29 06:00:00,100.676,101.842,100.654,101.041,38869.0,True
2016-09-30 06:00:00,101.022,101.784,100.749,101.353,38858.0,True
2016-10-03 06:00:00,101.233,101.682,101.188,101.65,24947.0,True
2016-10-04 06:00:00,101.639,102.968,101.574,102.904,35560.0,True
2016-10-05 06:00:00,102.883,103.67,102.67,103.496,28762.0,True
2016-10-06 06:00:00,103.529,104.164,103.349,103.955,24704.0,True
2016-10-07 06:00:00,103.984,104.032,102.86,102.908,53519.0,True
2016-10-10 06:00:00,103.298,103.79,102.81,103.613,21792.0,True
2016-10-11 06:00:00,103.643,104.074,103.174,103.512,31361.0,True
2016-10-12 06:00:00,103.496,104.482,103.282,104.206,32219.0,True
2016-10-13 06:00:00,104.262,104.634,103.336,103.697,41093.0,True
2016-10-14 06:00:00,103.696,104.478,103.611,104.166,37413.0,True
2016-10-17 06:00:00,104.359,104.378,103.788,103.884,27988.0,True
2016-10-18 06:00:00,103.898,104.202,103.682,103.862,22578.0,True
2016-10-19 06:00:00,103.849,103.95,103.166,103.448,22237.0,True
2016-10-20 06:00:00,103.458,104.106,103.344,103.954,25845.0,True
2016-10-21 06:00:00,103.946,104.205,103.523,103.832,22180.0,True
2016-10-24 06:00:00,103.838,104.322,103.722,104.182,19171.0,True
2016-10-25 06:00:00,104.146,104.874,104.114,104.224,24583.0,True
2016-10-26 06:00:00,104.232,104.62,104.023,104.478,25842.0,True
2016-10-27 06:00:00,104.46,105.35,104.296,105.284,26286.0,True
2016-10-28 06:00:00,105.276,105.534,104.46,104.724,39408.0,True
2016-10-31 06:00:00,104.435,105.231,104.42,104.824,28165.0,True
2016-11-01 06:00:00,104.835,105.117,103.799,104.152,39368.0,True
2016-11-02 06:00:00,104.14,104.166,103.02,103.306,49741.0,True
2016-11-03 06:00:00,103.307,103.443,102.547,102.978,43429.0,True
2016-11-04 06:00:00,102.999,103.354,102.834,103.126,38552.0,True
2016-11-07 07:00:00,104.101,104.63,103.779,104.476,39150.0,True
2016-11-08 07:00:00,104.462,105.194,104.297,105.176,31252.0,True
2016-11-09 07:00:00,105.178,105.89,101.193,105.658,291027.0,True
2016-11-10 07:00:00,105.685,106.949,104.96,106.816,98205.0,True
2016-11-11 07:00:00,106.796,106.934,106.032,106.683,71674.0,True
2016-11-14 07:00:00,106.882,108.543,106.736,108.423,76997.0,True
2016-11-15 07:00:00,108.408,109.338,107.77,109.196,64009.0,True
2016-11-16 07:00:00,109.184,109.757,108.793,109.076,55851.0,True
2016-11-17 07:00:00,109.085,110.187,108.552,110.137,68663.0,True
2016-11-18 07:00:00,110.16,110.954,109.802,110.911,71148.0,True
2016-11-21 07:00:00,110.904,111.366,110.459,110.83,79666.0,True
2016-11-22 07:00:00,110.795,111.358,110.268,111.152,71547.0,True
2016-11-23 07:00:00,111.156,112.978,110.855,112.526,55554.0,True
2016-11-24 07:00:00,112.539,113.534,112.372,113.328,52518.0,True
2016-11-25 07:00:00,113.324,113.9,112.556,113.253,80158.0,True
2016-11-28 07:00:00,112.816,112.976,111.36,111.922,79207.0,True
2016-11-29 07:00:00,111.964,113.34,111.62,112.39,64601.0,True
2016-11-30 07:00:00,112.376,114.544,112.058,114.462,82558.0,True
2016-12-01 07:00:00,114.428,114.826,113.83,114.096,79086.0,True
2016-12-02 07:00:00,114.122,114.207,113.33,113.515,63334.0,True
2016-12-05 07:00:00,113.32,114.777,112.876,113.852,83060.0,True
2016-12-06 07:00:00,113.841,114.188,113.504,114.018,40754.0,True
2016-12-07 07:00:00,114.029,114.404,113.416,113.76,36128.0,True
2016-12-08 07:00:00,113.805,114.378,113.12,114.03,68932.0,True
2016-12-09 07:00:00,114.03,115.368,114.012,115.32,47730.0,True
2016-12-12 07:00:00,115.408,116.124,114.856,115.024,54436.0,True
2016-12-13 07:00:00,115.014,115.477,114.737,115.188,48692.0,True
2016-12-14 07:00:00,115.18,117.398,114.772,117.043,71470.0,True
2016-12-15 07:00:00,117.056,118.666,117.015,118.18,94662.0,True
2016-12-16 07:00:00,118.207,118.428,117.467,117.913,63354.0,True
2016-12-19 07:00:00,117.964,117.966,116.55,117.097,60781.0,True
2016-12-20 07:00:00,117.098,118.244,116.988,117.864,51742.0,True
2016-12-21 07:00:00,117.868,118.07,117.109,117.557,39423.0,True
2016-12-22 07:00:00,117.546,117.88,117.27,117.54,31512.0,True
2016-12-23 07:00:00,117.535,117.623,117.173,117.333,20251.0,True
2016-12-27 07:00:00,117.091,117.62,117.091,117.42,23464.0,True
2016-12-28 07:00:00,117.438,117.814,117.056,117.261,25824.0,True
2016-12-29 07:00:00,117.14,117.216,116.232,116.536,44420.0,True
2016-12-30 07:00:00,116.571,117.198,116.048,117.017,68410.0,True
